Index,Hogwarts House
143,Gryffindor
144,Hufflepuff
145,Gryffindor
146,Gryffindor
147,Slytherin
148,Gryffindor
149,Gryffindor
150,Gryffindor
151,Ravenclaw
152,Gryffindor
153,Gryffindor
154,Slytherin
155,Slytherin
156,Hufflepuff
157,Gryffindor
158,Hufflepuff
159,Ravenclaw
160,Ravenclaw
161,Hufflepuff
162,Hufflepuff
163,Hufflepuff
164,Slytherin
165,Ravenclaw
166,Hufflepuff
167,Hufflepuff
168,Hufflepuff
169,Slytherin
170,Gryffindor
171,Ravenclaw
172,Gryffindor
173,Gryffindor
174,Ravenclaw
175,Hufflepuff
176,Gryffindor
177,Ravenclaw
178,Hufflepuff
179,Ravenclaw
180,Ravenclaw
181,Slytherin
182,Hufflepuff
183,Ravenclaw
184,Slytherin
185,Slytherin
186,Hufflepuff
187,Hufflepuff
188,Slytherin
189,Hufflepuff
190,Gryffindor
191,Slytherin
192,Hufflepuff
193,Ravenclaw
194,Hufflepuff
195,Slytherin
196,Hufflepuff
197,Hufflepuff
198,Ravenclaw
199,Gryffindor
200,Slytherin
201,Hufflepuff
202,Gryffindor
203,Ravenclaw
204,Ravenclaw
205,Gryffindor
206,Hufflepuff
207,Gryffindor
208,Hufflepuff
209,Hufflepuff
210,Ravenclaw
211,Hufflepuff
212,Gryffindor
213,Slytherin
214,Slytherin
215,Ravenclaw
216,Hufflepuff
217,Gryffindor
218,Ravenclaw
219,Gryffindor
220,Gryffindor
221,Hufflepuff
222,Hufflepuff
223,Gryffindor
224,Slytherin
225,Gryffindor
226,Ravenclaw
227,Hufflepuff
228,Gryffindor
229,Hufflepuff
230,Hufflepuff
231,Hufflepuff
232,Gryffindor
233,Hufflepuff
234,Ravenclaw
235,Hufflepuff
236,Hufflepuff
237,Slytherin
238,Ravenclaw
239,Hufflepuff
240,Hufflepuff
241,Hufflepuff
242,Gryffindor
243,Hufflepuff
244,Hufflepuff
245,Hufflepuff
246,Hufflepuff
247,Gryffindor
248,Hufflepuff
249,Gryffindor
250,Ravenclaw
251,Ravenclaw
252,Slytherin
253,Slytherin
254,Gryffindor
255,Hufflepuff
256,Ravenclaw
257,Ravenclaw
258,Slytherin
259,Gryffindor
260,Ravenclaw
261,Slytherin
262,Hufflepuff
263,Ravenclaw
264,Gryffindor
265,Slytherin
266,Slytherin
267,Slytherin
268,Ravenclaw
269,Hufflepuff
270,Ravenclaw
271,Gryffindor
272,Ravenclaw
273,Hufflepuff
274,Hufflepuff
275,Ravenclaw
276,Ravenclaw
277,Ravenclaw
278,Hufflepuff
279,Hufflepuff
280,Gryffindor
281,Hufflepuff
282,Ravenclaw
283,Hufflepuff
284,Hufflepuff
285,Ravenclaw
286,Ravenclaw
287,Gryffindor
288,Hufflepuff
289,Hufflepuff
290,Gryffindor
291,Gryffindor
292,Hufflepuff
293,Hufflepuff
294,Hufflepuff
295,Gryffindor
296,Gryffindor
297,Hufflepuff
298,Gryffindor
299,Ravenclaw
300,Hufflepuff
301,Gryffindor
302,Hufflepuff
303,Slytherin
304,Hufflepuff
305,Hufflepuff
306,Gryffindor
307,Slytherin
308,Ravenclaw
309,Hufflepuff
310,Slytherin
311,Ravenclaw
312,Hufflepuff
313,Slytherin
314,Hufflepuff
315,Gryffindor
316,Gryffindor
317,Ravenclaw
318,Slytherin
319,Slytherin
320,Hufflepuff
321,Hufflepuff
322,Slytherin
323,Slytherin
324,Gryffindor
325,Hufflepuff
326,Ravenclaw
327,Ravenclaw
328,Slytherin
329,Gryffindor
330,Ravenclaw
331,Slytherin
332,Hufflepuff
333,Hufflepuff
334,Hufflepuff
335,Ravenclaw
336,Ravenclaw
337,Slytherin
338,Ravenclaw
339,Gryffindor
340,Hufflepuff
341,Slytherin
342,Slytherin
343,Ravenclaw
344,Hufflepuff
345,Slytherin
346,Ravenclaw
347,Slytherin
348,Ravenclaw
349,Hufflepuff
350,Hufflepuff
351,Gryffindor
352,Ravenclaw
353,Gryffindor
354,Gryffindor
355,Hufflepuff
356,Gryffindor
357,Slytherin
358,Hufflepuff
359,Ravenclaw
360,Gryffindor
361,Hufflepuff
362,Hufflepuff
363,Ravenclaw
364,Ravenclaw
365,Slytherin
366,Ravenclaw
367,Slytherin
368,Hufflepuff
369,Slytherin
370,Hufflepuff
371,Ravenclaw
372,Hufflepuff
373,Hufflepuff
374,Hufflepuff
375,Hufflepuff
376,Ravenclaw
377,Ravenclaw
378,Hufflepuff
379,Slytherin
380,Ravenclaw
381,Hufflepuff
382,Gryffindor
383,Slytherin
384,Hufflepuff
385,Gryffindor
386,Hufflepuff
387,Ravenclaw
388,Hufflepuff
389,Ravenclaw
390,Hufflepuff
391,Hufflepuff
392,Slytherin
393,Hufflepuff
394,Hufflepuff
395,Ravenclaw
396,Ravenclaw
397,Gryffindor
398,Slytherin
399,Ravenclaw
400,Gryffindor
401,Ravenclaw
402,Hufflepuff
403,Slytherin
404,Hufflepuff
405,Ravenclaw
406,Hufflepuff
407,Slytherin
408,Ravenclaw
409,Slytherin
410,Gryffindor
411,Slytherin
412,Gryffindor
413,Gryffindor
414,Ravenclaw
415,Hufflepuff
416,Ravenclaw
417,Slytherin
418,Hufflepuff
419,Slytherin
420,Hufflepuff
421,Hufflepuff
422,Slytherin
423,Hufflepuff
424,Hufflepuff
425,Slytherin
426,Gryffindor
427,Hufflepuff
428,Hufflepuff
429,Hufflepuff
430,Ravenclaw
431,Gryffindor
432,Ravenclaw
433,Hufflepuff
434,Gryffindor
435,Hufflepuff
436,Hufflepuff
437,Ravenclaw
438,Ravenclaw
439,Slytherin
440,Ravenclaw
441,Hufflepuff
442,Ravenclaw
443,Ravenclaw
444,Gryffindor
445,Ravenclaw
446,Hufflepuff
447,Hufflepuff
448,Gryffindor
449,Ravenclaw
450,Gryffindor
451,Hufflepuff
452,Hufflepuff
453,Slytherin
454,Hufflepuff
455,Slytherin
456,Slytherin
457,Ravenclaw
458,Ravenclaw
459,Hufflepuff
460,Gryffindor
461,Hufflepuff
462,Gryffindor
463,Ravenclaw
464,Ravenclaw
465,Hufflepuff
466,Gryffindor
467,Gryffindor
468,Hufflepuff
469,Slytherin
470,Gryffindor
471,Ravenclaw
472,Gryffindor
473,Hufflepuff
474,Hufflepuff
475,Hufflepuff
476,Ravenclaw
477,Hufflepuff
478,Hufflepuff
479,Gryffindor
480,Ravenclaw
481,Hufflepuff
482,Hufflepuff
483,Gryffindor
484,Slytherin
485,Hufflepuff
486,Hufflepuff
487,Ravenclaw
488,Gryffindor
489,Hufflepuff
490,Hufflepuff
491,Gryffindor
492,Hufflepuff
493,Slytherin
494,Slytherin
495,Hufflepuff
496,Hufflepuff
497,Slytherin
498,Gryffindor
499,Ravenclaw
500,Ravenclaw
501,Gryffindor
502,Hufflepuff
503,Hufflepuff
504,Hufflepuff
505,Gryffindor
506,Gryffindor
507,Slytherin
508,Ravenclaw
509,Hufflepuff
510,Hufflepuff
511,Ravenclaw
512,Hufflepuff
513,Gryffindor
514,Hufflepuff
515,Hufflepuff
516,Ravenclaw
517,Ravenclaw
518,Gryffindor
519,Ravenclaw
520,Gryffindor
521,Hufflepuff
522,Gryffindor
523,Slytherin
524,Gryffindor
525,Slytherin
526,Ravenclaw
527,Gryffindor
528,Gryffindor
529,Gryffindor
530,Gryffindor
531,Ravenclaw
532,Hufflepuff
533,Gryffindor
534,Ravenclaw
535,Ravenclaw
536,Hufflepuff
537,Gryffindor
538,Ravenclaw
539,Slytherin
540,Ravenclaw
541,Slytherin
542,Gryffindor
543,Ravenclaw
544,Ravenclaw
545,Ravenclaw
546,Ravenclaw
547,Gryffindor
548,Slytherin
549,Hufflepuff
550,Gryffindor
551,Hufflepuff
552,Slytherin
553,Gryffindor
554,Hufflepuff
555,Hufflepuff
556,Hufflepuff
557,Gryffindor
558,Hufflepuff
559,Hufflepuff
560,Ravenclaw
561,Slytherin
562,Ravenclaw
563,Ravenclaw
564,Gryffindor
565,Hufflepuff
566,Hufflepuff
567,Hufflepuff
568,Ravenclaw
569,Ravenclaw
570,Hufflepuff
571,Hufflepuff
572,Hufflepuff
573,Ravenclaw
574,Ravenclaw
575,Hufflepuff
576,Gryffindor
577,Hufflepuff
578,Hufflepuff
579,Gryffindor
580,Slytherin
581,Gryffindor
582,Gryffindor
583,Hufflepuff
584,Gryffindor
585,Ravenclaw
586,Hufflepuff
587,Ravenclaw
588,Slytherin
589,Slytherin
590,Ravenclaw
591,Ravenclaw
592,Slytherin
593,Slytherin
594,Hufflepuff
595,Ravenclaw
596,Ravenclaw
597,Hufflepuff
598,Gryffindor
599,Ravenclaw
600,Slytherin
601,Ravenclaw
602,Ravenclaw
603,Slytherin
604,Gryffindor
605,Ravenclaw
606,Ravenclaw
607,Ravenclaw
608,Ravenclaw
609,Slytherin
610,Hufflepuff
611,Ravenclaw
612,Ravenclaw
613,Slytherin
614,Hufflepuff
615,Gryffindor
616,Gryffindor
617,Ravenclaw
618,Ravenclaw
619,Ravenclaw
620,Hufflepuff
621,Slytherin
622,Slytherin
623,Gryffindor
624,Hufflepuff
625,Gryffindor
626,Gryffindor
627,Hufflepuff
628,Hufflepuff
629,Gryffindor
630,Hufflepuff
631,Gryffindor
632,Ravenclaw
633,Ravenclaw
634,Hufflepuff
635,Ravenclaw
636,Ravenclaw
637,Ravenclaw
638,Slytherin
639,Ravenclaw
640,Hufflepuff
641,Hufflepuff
642,Slytherin
643,Slytherin
644,Ravenclaw
645,Hufflepuff
646,Slytherin
647,Hufflepuff
648,Hufflepuff
649,Hufflepuff
650,Slytherin
651,Slytherin
652,Slytherin
653,Hufflepuff
654,Slytherin
655,Ravenclaw
656,Hufflepuff
657,Ravenclaw
658,Gryffindor
659,Gryffindor
660,Hufflepuff
661,Slytherin
662,Hufflepuff
663,Slytherin
664,Ravenclaw
665,Ravenclaw
666,Hufflepuff
667,Slytherin
668,Hufflepuff
669,Hufflepuff
670,Hufflepuff
671,Gryffindor
672,Gryffindor
673,Slytherin
674,Ravenclaw
675,Hufflepuff
676,Ravenclaw
677,Hufflepuff
678,Gryffindor
679,Ravenclaw
680,Hufflepuff
681,Slytherin
682,Slytherin
683,Ravenclaw
684,Hufflepuff
685,Ravenclaw
686,Slytherin
687,Slytherin
688,Hufflepuff
689,Ravenclaw
690,Ravenclaw
691,Ravenclaw
692,Ravenclaw
693,Ravenclaw
694,Slytherin
695,Ravenclaw
696,Gryffindor
697,Ravenclaw
698,Ravenclaw
699,Ravenclaw
700,Gryffindor
701,Hufflepuff
702,Hufflepuff
703,Ravenclaw
704,Ravenclaw
705,Ravenclaw
706,Hufflepuff
707,Hufflepuff
708,Slytherin
709,Gryffindor
710,Gryffindor
711,Ravenclaw
712,Ravenclaw
713,Gryffindor
714,Ravenclaw
715,Slytherin
716,Slytherin
717,Hufflepuff
718,Hufflepuff
719,Ravenclaw
720,Gryffindor
721,Gryffindor
722,Ravenclaw
723,Slytherin
724,Hufflepuff
725,Slytherin
726,Hufflepuff
727,Slytherin
728,Ravenclaw
729,Gryffindor
730,Ravenclaw
731,Ravenclaw
732,Ravenclaw
733,Slytherin
734,Hufflepuff
735,Slytherin
736,Gryffindor
737,Gryffindor
738,Slytherin
739,Hufflepuff
740,Gryffindor
741,Hufflepuff
742,Hufflepuff
743,Hufflepuff
744,Ravenclaw
745,Gryffindor
746,Ravenclaw
747,Ravenclaw
748,Slytherin
749,Hufflepuff
750,Ravenclaw
751,Hufflepuff
752,Ravenclaw
753,Hufflepuff
754,Hufflepuff
755,Gryffindor
756,Gryffindor
757,Hufflepuff
758,Ravenclaw
759,Hufflepuff
760,Gryffindor
761,Hufflepuff
762,Slytherin
763,Ravenclaw
764,Hufflepuff
765,Hufflepuff
766,Hufflepuff
767,Gryffindor
768,Slytherin
769,Hufflepuff
770,Slytherin
771,Ravenclaw
772,Gryffindor
773,Ravenclaw
774,Hufflepuff
775,Gryffindor
776,Gryffindor
777,Slytherin
778,Hufflepuff
779,Slytherin
780,Ravenclaw
781,Slytherin
782,Ravenclaw
783,Ravenclaw
784,Slytherin
785,Hufflepuff
786,Hufflepuff
787,Ravenclaw
788,Slytherin
789,Ravenclaw
790,Gryffindor
791,Ravenclaw
792,Hufflepuff
793,Gryffindor
794,Hufflepuff
795,Ravenclaw
796,Gryffindor
797,Gryffindor
798,Ravenclaw
799,Ravenclaw
800,Ravenclaw
801,Slytherin
802,Hufflepuff
803,Ravenclaw
804,Ravenclaw
805,Ravenclaw
806,Gryffindor
807,Slytherin
808,Hufflepuff
809,Gryffindor
810,Ravenclaw
811,Slytherin
812,Hufflepuff
813,Slytherin
814,Hufflepuff
815,Slytherin
816,Ravenclaw
817,Slytherin
818,Ravenclaw
819,Ravenclaw
820,Ravenclaw
821,Hufflepuff
822,Hufflepuff
823,Slytherin
824,Ravenclaw
825,Hufflepuff
826,Ravenclaw
827,Hufflepuff
828,Ravenclaw
829,Ravenclaw
830,Slytherin
831,Gryffindor
832,Ravenclaw
833,Ravenclaw
834,Hufflepuff
835,Hufflepuff
836,Gryffindor
837,Hufflepuff
838,Ravenclaw
839,Ravenclaw
840,Gryffindor
841,Hufflepuff
842,Gryffindor
843,Slytherin
844,Gryffindor
845,Hufflepuff
846,Gryffindor
847,Hufflepuff
848,Slytherin
849,Hufflepuff
850,Hufflepuff
851,Ravenclaw
852,Slytherin
853,Ravenclaw
854,Hufflepuff
855,Slytherin
856,Slytherin
857,Slytherin
858,Slytherin
859,Ravenclaw
860,Gryffindor
861,Gryffindor
862,Ravenclaw
863,Gryffindor
864,Hufflepuff
865,Hufflepuff
866,Gryffindor
867,Slytherin
868,Hufflepuff
869,Gryffindor
870,Gryffindor
871,Slytherin
872,Slytherin
873,Hufflepuff
874,Slytherin
875,Hufflepuff
876,Hufflepuff
877,Hufflepuff
878,Ravenclaw
879,Ravenclaw
880,Gryffindor
881,Gryffindor
882,Slytherin
883,Hufflepuff
884,Slytherin
885,Gryffindor
886,Gryffindor
887,Slytherin
888,Slytherin
889,Slytherin
890,Slytherin
891,Slytherin
892,Gryffindor
893,Hufflepuff
894,Slytherin
895,Gryffindor
896,Slytherin
897,Ravenclaw
898,Slytherin
899,Hufflepuff
900,Hufflepuff
901,Gryffindor
902,Ravenclaw
903,Hufflepuff
904,Hufflepuff
905,Slytherin
906,Slytherin
907,Hufflepuff
908,Slytherin
909,Gryffindor
910,Hufflepuff
911,Ravenclaw
912,Hufflepuff
913,Gryffindor
914,Ravenclaw
915,Ravenclaw
916,Hufflepuff
917,Hufflepuff
918,Ravenclaw
919,Gryffindor
920,Hufflepuff
921,Gryffindor
922,Gryffindor
923,Slytherin
924,Ravenclaw
925,Hufflepuff
926,Ravenclaw
927,Gryffindor
928,Ravenclaw
929,Hufflepuff
930,Gryffindor
931,Slytherin
932,Slytherin
933,Hufflepuff
934,Gryffindor
935,Ravenclaw
936,Slytherin
937,Hufflepuff
938,Hufflepuff
939,Ravenclaw
940,Ravenclaw
941,Gryffindor
942,Slytherin
943,Gryffindor
944,Ravenclaw
945,Hufflepuff
946,Gryffindor
947,Hufflepuff
948,Hufflepuff
949,Gryffindor
950,Hufflepuff
951,Hufflepuff
952,Gryffindor
953,Slytherin
954,Hufflepuff
955,Hufflepuff
956,Slytherin
957,Gryffindor
958,Hufflepuff
959,Hufflepuff
960,Hufflepuff
961,Hufflepuff
962,Ravenclaw
963,Gryffindor
964,Ravenclaw
965,Hufflepuff
966,Hufflepuff
967,Hufflepuff
968,Hufflepuff
969,Gryffindor
970,Hufflepuff
971,Hufflepuff
972,Slytherin
973,Ravenclaw
974,Ravenclaw
975,Gryffindor
976,Gryffindor
977,Slytherin
978,Hufflepuff
979,Gryffindor
980,Ravenclaw
981,Ravenclaw
982,Gryffindor
983,Ravenclaw
984,Ravenclaw
985,Hufflepuff
986,Slytherin
987,Ravenclaw
988,Gryffindor
989,Ravenclaw
990,Ravenclaw
991,Slytherin
992,Hufflepuff
993,Ravenclaw
994,Hufflepuff
995,Ravenclaw
996,Slytherin
997,Gryffindor
998,Hufflepuff
999,Hufflepuff
1000,Hufflepuff
1001,Ravenclaw
1002,Ravenclaw
1003,Ravenclaw
1004,Ravenclaw
1005,Slytherin
1006,Gryffindor
1007,Hufflepuff
1008,Ravenclaw
1009,Gryffindor
1010,Ravenclaw
1011,Hufflepuff
1012,Slytherin
1013,Hufflepuff
1014,Gryffindor
1015,Gryffindor
1016,Ravenclaw
1017,Hufflepuff
1018,Hufflepuff
1019,Ravenclaw
1020,Gryffindor
1021,Ravenclaw
1022,Slytherin
1023,Ravenclaw
1024,Gryffindor
1025,Ravenclaw
1026,Hufflepuff
1027,Ravenclaw
1028,Hufflepuff
1029,Ravenclaw
1030,Hufflepuff
1031,Slytherin
1032,Hufflepuff
1033,Ravenclaw
1034,Ravenclaw
1035,Slytherin
1036,Gryffindor
1037,Ravenclaw
1038,Slytherin
1039,Hufflepuff
1040,Gryffindor
1041,Ravenclaw
1042,Slytherin
1043,Gryffindor
1044,Ravenclaw
1045,Ravenclaw
1046,Gryffindor
1047,Hufflepuff
1048,Ravenclaw
1049,Ravenclaw
1050,Ravenclaw
1051,Slytherin
1052,Gryffindor
1053,Hufflepuff
1054,Slytherin
1055,Ravenclaw
1056,Gryffindor
1057,Ravenclaw
1058,Ravenclaw
1059,Gryffindor
1060,Ravenclaw
1061,Ravenclaw
1062,Gryffindor
1063,Gryffindor
1064,Slytherin
1065,Ravenclaw
1066,Hufflepuff
1067,Hufflepuff
1068,Gryffindor
1069,Hufflepuff
1070,Ravenclaw
1071,Hufflepuff
1072,Slytherin
1073,Hufflepuff
1074,Hufflepuff
1075,Slytherin
1076,Slytherin
1077,Ravenclaw
1078,Hufflepuff
1079,Hufflepuff
1080,Slytherin
1081,Ravenclaw
1082,Slytherin
1083,Slytherin
1084,Hufflepuff
1085,Gryffindor
1086,Gryffindor
1087,Hufflepuff
1088,Gryffindor
1089,Gryffindor
1090,Hufflepuff
1091,Ravenclaw
1092,Hufflepuff
1093,Hufflepuff
1094,Hufflepuff
1095,Hufflepuff
1096,Hufflepuff
1097,Ravenclaw
1098,Slytherin
1099,Gryffindor
1100,Hufflepuff
1101,Slytherin
1102,Gryffindor
1103,Ravenclaw
1104,Ravenclaw
1105,Ravenclaw
1106,Hufflepuff
1107,Hufflepuff
1108,Hufflepuff
1109,Ravenclaw
1110,Hufflepuff
1111,Hufflepuff
1112,Slytherin
1113,Hufflepuff
1114,Gryffindor
1115,Hufflepuff
1116,Hufflepuff
1117,Hufflepuff
1118,Hufflepuff
1119,Slytherin
1120,Ravenclaw
1121,Gryffindor
1122,Ravenclaw
1123,Slytherin
1124,Slytherin
1125,Gryffindor
1126,Gryffindor
1127,Slytherin
1128,Gryffindor
1129,Slytherin
1130,Hufflepuff
1131,Slytherin
1132,Hufflepuff
1133,Hufflepuff
1134,Slytherin
1135,Gryffindor
1136,Gryffindor
1137,Ravenclaw
1138,Ravenclaw
1139,Ravenclaw
1140,Slytherin
1141,Hufflepuff
1142,Gryffindor
1143,Slytherin
1144,Hufflepuff
1145,Ravenclaw
1146,Slytherin
1147,Gryffindor
1148,Gryffindor
1149,Hufflepuff
1150,Slytherin
1151,Slytherin
1152,Slytherin
1153,Ravenclaw
1154,Gryffindor
1155,Gryffindor
1156,Gryffindor
1157,Ravenclaw
1158,Hufflepuff
1159,Slytherin
1160,Gryffindor
1161,Hufflepuff
1162,Slytherin
1163,Gryffindor
1164,Hufflepuff
1165,Ravenclaw
1166,Hufflepuff
1167,Ravenclaw
1168,Ravenclaw
1169,Gryffindor
1170,Hufflepuff
1171,Ravenclaw
1172,Hufflepuff
1173,Hufflepuff
1174,Hufflepuff
1175,Ravenclaw
1176,Ravenclaw
1177,Hufflepuff
1178,Gryffindor
1179,Hufflepuff
1180,Slytherin
1181,Slytherin
1182,Ravenclaw
1183,Hufflepuff
1184,Slytherin
1185,Hufflepuff
1186,Ravenclaw
1187,Gryffindor
1188,Gryffindor
1189,Hufflepuff
1190,Ravenclaw
1191,Slytherin
1192,Gryffindor
1193,Ravenclaw
1194,Gryffindor
1195,Ravenclaw
1196,Gryffindor
1197,Ravenclaw
1198,Ravenclaw
1199,Hufflepuff
1200,Ravenclaw
1201,Slytherin
1202,Hufflepuff
1203,Hufflepuff
1204,Ravenclaw
1205,Ravenclaw
1206,Hufflepuff
1207,Ravenclaw
1208,Slytherin
1209,Slytherin
1210,Gryffindor
1211,Hufflepuff
1212,Hufflepuff
1213,Slytherin
1214,Hufflepuff
1215,Hufflepuff
1216,Gryffindor
1217,Slytherin
1218,Ravenclaw
1219,Ravenclaw
1220,Ravenclaw
1221,Slytherin
1222,Hufflepuff
1223,Slytherin
1224,Gryffindor
1225,Hufflepuff
1226,Ravenclaw
1227,Gryffindor
1228,Slytherin
1229,Slytherin
1230,Slytherin
1231,Ravenclaw
1232,Ravenclaw
1233,Gryffindor
1234,Hufflepuff
1235,Hufflepuff
1236,Hufflepuff
1237,Ravenclaw
1238,Gryffindor
1239,Hufflepuff
1240,Slytherin
1241,Hufflepuff
1242,Slytherin
1243,Hufflepuff
1244,Ravenclaw
1245,Hufflepuff
1246,Hufflepuff
1247,Ravenclaw
1248,Ravenclaw
1249,Ravenclaw
1250,Hufflepuff
1251,Hufflepuff
1252,Hufflepuff
1253,Hufflepuff
1254,Hufflepuff
1255,Slytherin
1256,Ravenclaw
1257,Ravenclaw
1258,Ravenclaw
1259,Ravenclaw
1260,Gryffindor
1261,Hufflepuff
1262,Hufflepuff
1263,Hufflepuff
1264,Slytherin
1265,Slytherin
1266,Ravenclaw
1267,Slytherin
1268,Slytherin
1269,Hufflepuff
1270,Gryffindor
1271,Hufflepuff
1272,Gryffindor
1273,Slytherin
1274,Gryffindor
1275,Hufflepuff
1276,Hufflepuff
1277,Hufflepuff
1278,Gryffindor
1279,Hufflepuff
1280,Hufflepuff
1281,Ravenclaw
1282,Hufflepuff
1283,Ravenclaw
1284,Hufflepuff
1285,Slytherin
1286,Gryffindor
1287,Hufflepuff
1288,Hufflepuff
1289,Ravenclaw
1290,Hufflepuff
1291,Ravenclaw
1292,Hufflepuff
1293,Slytherin
1294,Slytherin
1295,Ravenclaw
1296,Slytherin
1297,Ravenclaw
1298,Hufflepuff
1299,Ravenclaw
1300,Ravenclaw
1301,Slytherin
1302,Gryffindor
1303,Hufflepuff
1304,Hufflepuff
1305,Gryffindor
1306,Slytherin
1307,Hufflepuff
1308,Ravenclaw
1309,Ravenclaw
1310,Gryffindor
1311,Ravenclaw
1312,Hufflepuff
1313,Hufflepuff
1314,Gryffindor
1315,Hufflepuff
1316,Hufflepuff
1317,Hufflepuff
1318,Slytherin
1319,Slytherin
1320,Hufflepuff
1321,Gryffindor
1322,Gryffindor
1323,Hufflepuff
1324,Gryffindor
1325,Ravenclaw
1326,Gryffindor
1327,Ravenclaw
1328,Ravenclaw
1329,Gryffindor
1330,Gryffindor
1331,Gryffindor
1332,Hufflepuff
1333,Ravenclaw
1334,Hufflepuff
1335,Ravenclaw
1336,Slytherin
1337,Ravenclaw
1338,Hufflepuff
1339,Ravenclaw
1340,Hufflepuff
1341,Slytherin
1342,Ravenclaw
1343,Hufflepuff
1344,Slytherin
1345,Ravenclaw
1346,Hufflepuff
1347,Slytherin
1348,Hufflepuff
1349,Gryffindor
1350,Slytherin
1351,Slytherin
1352,Ravenclaw
1353,Ravenclaw
1354,Ravenclaw
1355,Hufflepuff
1356,Ravenclaw
1357,Hufflepuff
1358,Hufflepuff
1359,Gryffindor
1360,Ravenclaw
1361,Hufflepuff
1362,Slytherin
1363,Gryffindor
1364,Gryffindor
1365,Ravenclaw
1366,Hufflepuff
1367,Hufflepuff
1368,Slytherin
1369,Ravenclaw
1370,Hufflepuff
1371,Gryffindor
1372,Ravenclaw
1373,Ravenclaw
1374,Hufflepuff
1375,Slytherin
1376,Hufflepuff
1377,Gryffindor
1378,Gryffindor
1379,Ravenclaw
1380,Slytherin
1381,Hufflepuff
1382,Ravenclaw
1383,Hufflepuff
1384,Ravenclaw
1385,Ravenclaw
1386,Hufflepuff
1387,Hufflepuff
1388,Ravenclaw
1389,Ravenclaw
1390,Ravenclaw
1391,Gryffindor
1392,Hufflepuff
1393,Ravenclaw
1394,Slytherin
1395,Ravenclaw
1396,Hufflepuff
1397,Ravenclaw
1398,Gryffindor
1399,Hufflepuff
1400,Gryffindor
1401,Gryffindor
1402,Slytherin
1403,Slytherin
1404,Ravenclaw
1405,Gryffindor
1406,Gryffindor
1407,Gryffindor
1408,Ravenclaw
1409,Hufflepuff
1410,Hufflepuff
1411,Gryffindor
1412,Hufflepuff
1413,Slytherin
1414,Ravenclaw
1415,Ravenclaw
1416,Hufflepuff
1417,Slytherin
1418,Gryffindor
1419,Ravenclaw
1420,Ravenclaw
1421,Hufflepuff
1422,Ravenclaw
1423,Hufflepuff
1424,Gryffindor
1425,Slytherin
1426,Hufflepuff
1427,Hufflepuff
1428,Hufflepuff
1429,Ravenclaw
1430,Ravenclaw
1431,Slytherin
1432,Ravenclaw
1433,Hufflepuff
1434,Ravenclaw
1435,Gryffindor
1436,Hufflepuff
1437,Slytherin
